symbol,name,sector,price,pe,pb,div_yield,roe,debt,profit_margin,yoy,eps_growth,market,last_updated
2330,TAIWAN SEMICONDUCTOR MANUFACTUR,Technology,2030.0,27.547834,8.936236,1.18,36.21,17.131,46.505,35.099999999999994,58.4,Taiwan,2026-04-19 13:14:13
2317,HON HAI PRECISION INDUSTRY,Technology,206.0,15.384615,1.6225072,2.82,11.251,65.296,2.3369999999999997,22.3,-0.3,Taiwan,2026-04-19 13:14:13
2454,MEDIATEK INC,Technology,1925.0,29.153416,7.669781,2.78,26.064999999999998,2.49,17.672001,8.799999999999999,-3.6999999999999997,Taiwan,2026-04-19 13:14:13
2412,CHUNGHWA TELECOM,Communication Services,137.5,27.610441,2.7614877,3.64,10.143,9.486,16.396,0.5,3.5999999999999996,Taiwan,2026-04-19 13:14:13
2882,CATHAY FINANCIAL HLDG CO,Financial Services,75.0,10.62323,1.2050903,4.67,0.0,85.465,7.718,112.9,334.7,Taiwan,2026-04-19 13:14:13
2891,CTBC FINANCIAL HOLDINGS COMPANY,Financial Services,53.099998474121094,13.078817,2.13949,4.33,15.539,122.809,14.152999,43.3,48.3,Taiwan,2026-04-19 13:14:13
1301,FORMOSA PLASTIC,Basic Materials,53.400001525878906,38.919582,0.93587345,0.0,-3.081,41.634,-5.7290003,-18.3,0.0,Taiwan,2026-04-19 13:14:13
1326,FORMOSA CHEMICAL & FIBRE CO,Basic Materials,51.0,48.011295,0.8624772,0.0,-1.6809999999999998,34.203,-2.02,-20.0,0.0,Taiwan,2026-04-19 13:14:13
1215,CHAROEN POKPHAND ENTERPRISES CO,Consumer Defensive,142.5,13.741562,3.3766172,4.91,25.624000000000002,119.575,10.776,3.5000000000000004,8.0,Taiwan,2026-04-19 13:14:13
3008,LARGAN PRECISION CO,Technology,2605.0,16.583906,1.8408945,3.07,11.459999999999999,0.062,34.792998000000004,-5.4,-22.5,Taiwan,2026-04-19 13:14:13
2382,QUANTA COMPUTER,Technology,323.0,17.089947,5.1113257,4.02,31.184998000000004,126.101,3.531,53.0,37.9,Taiwan,2026-04-19 13:14:13
2451,TRANSCEND INFORMATION INC,Technology,246.5,19.04946,4.611787,2.47,25.990999999999996,0.243,32.512,171.9,635.5,Taiwan,2026-04-19 13:14:13
2207,HOTAI MOTOR CO,Consumer Cyclical,515.0,15.196223,3.330014,3.88,18.891001,253.558,6.703,-0.2,14.099999999999998,Taiwan,2026-04-19 13:14:13
2308,DELTA ELECTRONIC,Technology,1840.0,80.0,17.829975,0.0,22.459999,23.761,10.8330004,41.5,141.79999999999998,Taiwan,2026-04-19 13:14:13
2609,YANG MING MARINE TRANSPORT CORP,Industrials,50.70000076293945,10.368098,0.5433443,14.79,5.204000000000001,22.012,10.453,-30.3,-81.69999999999999,Taiwan,2026-04-19 13:14:13
2615,WAN HAI LINES,Industrials,75.30000305175781,6.7232146,0.76749027,4.65,11.7189996,24.292,22.418,-19.6,-21.4,Taiwan,2026-04-19 13:14:13
2105,CHENG SHIN RUBBER INDUSTRIES,Consumer Cyclical,32.650001525878906,21.766668,1.21674,5.51,5.436,43.437,5.3469999999999995,-8.0,-21.9,Taiwan,2026-04-19 13:14:13
8046,NAN YA PRINTED CIRCUIT BOARD CO,Technology,724.0,0.0,10.14304,14.000000000000002,4.2519998,2.677,4.8460003,41.9,572.7,Taiwan,2026-04-19 13:14:13
2474,CATCHER TECHNOLOGY,Industrials,217.0,19.18656,0.89304817,5.29,4.719,42.846,38.305,-5.8999999999999995,-28.799999999999997,Taiwan,2026-04-19 13:14:13
2881,FUBON FINANCIAL HLDG CO LTD,Financial Services,88.0,10.51374,1.27527,4.71,12.322,75.827,12.4639995,24.0,1.7999999999999998,Taiwan,2026-04-19 13:14:13
2883,KGI FINANCIAL HOLDING CO LTD,Financial Services,20.950000762939453,12.04023,1.1413784,4.02,9.4689995,103.992,8.559,35.3,149.5,Taiwan,2026-04-19 13:14:13
2884,E SUN FINANCIAL HOLDINGS,Financial Services,32.75,15.448114,1.9421217,3.66,13.055,395673534464.0,40.241,30.599999999999998,56.2,Taiwan,2026-04-19 13:14:13
2885,YUANTA FINANCIAL HOLDING CO. LT,Financial Services,50.20000076293945,18.321169,1.9659292,3.0,11.181000000000001,205.064,26.745,24.099999999999998,11.600000000000001,Taiwan,2026-04-19 13:14:13
2886,MEGA FINANCIAL HOLDING CO,Financial Services,39.5,16.73729,1.4932709,4.05,9.264,629550678016.0,45.675,12.4,24.0,Taiwan,2026-04-19 13:14:13
2887,TS FINANCIAL HOLDING CO LTD,Financial Services,24.299999237060547,12.722513,1.286463,3.7,10.479999,683541331968.0,38.173,165.9,155.6,Taiwan,2026-04-19 13:14:13
2888,2888,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Taiwan,2026-04-19 13:14:13
2889,IBF FINANCIAL HOLDINGS CO LTD,Financial Services,15.199999809265137,24.126984,1.1968504,1.97,5.5419996,629.182,28.129998,18.9,23.1,Taiwan,2026-04-19 13:14:13
2890,SINOPAC FINANCIAL HLDGS CO LTD,Financial Services,32.70000076293945,16.598986,1.8547931,2.78,11.5480006,384018579456.0,37.217999,41.3,52.800000000000004,Taiwan,2026-04-19 13:14:13
2892,FIRST FINANCIAL HOLDING CO LTD,Financial Services,28.799999237060547,15.401069,1.4164863,3.3,9.6149996,563264684032.0,37.819,12.0,15.0,Taiwan,2026-04-19 13:14:13
3034,NOVATEK MICROELECTRONICS,Technology,415.0,15.456238,3.728025,6.75,24.101,0.815,16.239999,-9.700000000000001,-23.1,Taiwan,2026-04-19 13:14:13
2301,LITE-ON TECHNOLOGY CORP,Technology,162.0,24.5827,4.0937,4.63,16.708000000000002,27.039,9.100999999999999,15.8,28.299999999999997,Taiwan,2026-04-19 13:14:13
2303,UNITED MICRO ELECTRONICS,Technology,73.0,22.05438,2.4197023,3.9,10.958,20.789,17.561,2.4,18.2,Taiwan,2026-04-19 13:14:13
2377,MICRO-STAR INTERNATIONAL CO,Technology,91.9000015258789,13.614815,1.4219624,5.44,10.696,21.429,2.497,11.899999999999999,247.7,Taiwan,2026-04-19 13:14:13
2353,ACER INC,Technology,28.700000762939453,22.960001,1.1412438,4.53,6.353000000000001,32.753,1.3719999999999999,12.6,-26.5,Taiwan,2026-04-19 13:14:13
2344,WINBOND ELECTRONIC CORP,Technology,87.80000305175781,99.77273,3.6604688,0.0,2.9790001,47.522,4.4310004,42.4,0.0,Taiwan,2026-04-19 13:14:13
2327,YAGEO CORP,Technology,316.5,27.545692,3.8088477,1.58,15.875,8.187,18.648,22.7,45.1,Taiwan,2026-04-19 13:14:13
2315,2315,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Taiwan,2026-04-19 13:14:13
2408,NANYA TECHNOLOGY CORPORATION,Technology,210.0,100.00001,3.8187373,1.0144585714285714,0.0,13.849,31.905,582.9,0.0,Taiwan,2026-04-19 13:14:13
2409,AUO CORPORATION,Technology,19.850000381469727,22.055557,0.9856008,6.07,4.319,71.679,2.4319998999999997,2.1,80.4,Taiwan,2026-04-19 13:14:13
2413,UNIVERSAL MICROELECTRONICS,Technology,52.0,126.82927,3.2882257,0.38461538461538464,2.643,63.714,1.569,-7.3,198.9,Taiwan,2026-04-19 13:14:13
2420,ZIPPY TECHNOLOGY CORP,Industrials,55.099998474121094,14.164524,2.114676,6.35,15.026,25.718,27.366,-1.0999999999999999,24.099999999999998,Taiwan,2026-04-19 13:14:13
2421,SUNONWEALTH ELECTRIC MACHINE IN,Industrials,146.5,18.59137,4.492762,2.52,25.771,17.32,11.594999999999999,27.500000000000004,44.1,Taiwan,2026-04-19 13:14:13
2439,MERRY ELECTRONICS CO,Technology,90.0,17.928288,1.3017255,8.1,9.481,39.103,2.875,14.799999999999999,-39.0,Taiwan,2026-04-19 13:14:13
2441,GREATEK ELECTRONICS INC,Technology,88.4000015258789,20.702576,2.0820575,3.39,10.5229996,0.117,14.609,10.5,10.9,Taiwan,2026-04-19 13:14:13
2443,"2443.TW,0P0000B9KV,0",Unknown,3.57,3.104348,1.0650358,0.0,0.0,0.0,0.0,0.0,0.0,Taiwan,2026-04-19 13:14:13
2444,ABOCOM SYSTEMS INC,Technology,13.899999618530273,0.0,1.784568,0.7476618910223294,-22.027001,87.137,-16.996,-33.6,0.0,Taiwan,2026-04-19 13:14:13
2445,2445,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Taiwan,2026-04-19 13:14:13
2002,CHINA STEEL CORP,Basic Materials,20.100000381469727,39.662178,1.0482945,1.64,-1.045,82.25,-1.3710000999999998,-13.0,0.0,Taiwan,2026-04-19 13:14:13
2103,TSRC CORPORATION,Basic Materials,19.049999237060547,35.277775,0.788265,3.31,2.812,61.946,1.23000005,-12.8,0.0,Taiwan,2026-04-19 13:14:13
AAPL,Apple Inc.,Technology,270.2300109863281,34.249683,45.053352,0.0,100.0,102.63,27.037,15.7,18.3,USA,2026-04-19 13:14:13
MSFT,Microsoft Corporation,Technology,422.7900085449219,26.457449,8.035542,0.0,34.390998,31.539,39.044000000000004,16.7,59.8,USA,2026-04-19 13:14:13
GOOGL,Alphabet Inc.,Communication Services,341.67999267578125,31.637035,9.946147,0.0,35.705003000000005,16.133,32.810003,18.0,31.1,USA,2026-04-19 13:14:13
AMZN,"Amazon.com, Inc.",Consumer Cyclical,250.55999755859375,34.945606,6.541012,0.0,22.286,43.435,10.8339995,13.600000000000001,5.0,USA,2026-04-19 13:14:13
NVDA,NVIDIA Corporation,Technology,201.67999267578125,41.15918,31.161926,2.0,100.0,7.255,55.603004,73.2,95.6,USA,2026-04-19 13:14:13
META,"Meta Platforms, Inc.",Communication Services,688.5499877929688,29.324957,8.018797,0.0,30.238,39.164,30.084,23.799999999999997,10.7,USA,2026-04-19 13:14:13
TSLA,"Tesla, Inc.",Consumer Cyclical,400.6199951171875,0.0,18.295658,0.0,4.9250003,17.763,4.0009998,-3.1,-60.6,USA,2026-04-19 13:14:13
BRK.B,BRK.B,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,USA,2026-04-19 13:14:13
JNJ,Johnson & Johnson,Healthcare,234.17999267578125,21.231188,6.9151034,2.29,0.0,60.499,21.834,9.9,-52.900000000000006,USA,2026-04-19 13:14:13
V,Visa Inc.,Financial Services,317.0199890136719,29.767136,15.824099,0.0,53.954,54.612,50.233000000000004,14.6,17.4,USA,2026-04-19 13:14:13
PG,Procter & Gamble Company (The),Consumer Defensive,146.92999267578125,21.799704,6.532254,2.9,31.562,68.719,19.299999,1.5,-5.4,USA,2026-04-19 13:14:13
MA,Mastercard Incorporated,Financial Services,521.2999877929688,31.536598,60.238037,0.0,100.0,256.042,45.646997999999996,17.599999999999998,24.2,USA,2026-04-19 13:14:13
UNH,UnitedHealth Group Incorporated,Healthcare,324.6300048828125,24.518883,3.1252286,2.72,12.537999999999998,81.618,2.694,12.3,-99.9,USA,2026-04-19 13:14:13
HD,"Home Depot, Inc. (The)",Consumer Cyclical,349.3999938964844,24.571026,27.161068,2.67,100.0,514.392,8.596,-3.8,-14.2,USA,2026-04-19 13:14:13
DIS,Walt Disney Company (The),Communication Services,106.29000091552734,15.653903,1.7402054,1.41,12.024,40.909,12.8,5.2,-4.3,USA,2026-04-19 13:14:13
BAC,Bank of America Corporation,Financial Services,53.90999984741211,13.410448,1.3943202,2.08,10.644,780551979008.0,28.956,11.799999999999999,23.3,USA,2026-04-19 13:14:13
ADBE,Adobe Inc.,Technology,244.4499969482422,14.2453375,8.680753,0.002659030509775893,58.774,58.34,29.476999999999997,12.0,11.1,USA,2026-04-19 13:14:13
CRM,"Salesforce, Inc.",Technology,182.13999938964844,23.351282,2.8610475,0.0,12.3959996,29.947,17.958,12.1,17.9,USA,2026-04-19 13:14:13
NFLX,"Netflix, Inc.",Communication Services,97.30999755859375,31.491909,15.436231,0.0,48.494998,46.136,28.521,16.2,86.1,USA,2026-04-19 13:14:13
CSCO,"Cisco Systems, Inc.",Technology,86.25,31.02518,7.1369467,1.95,23.754998999999998,66.509,18.756,9.700000000000001,31.2,USA,2026-04-19 13:14:13
INTC,Intel Corporation,Technology,68.5,64.06959,2.9933577,0.18248175182481752,0.022000000000000002,37.282,-0.505,-4.1000000000000005,0.0,USA,2026-04-19 13:14:13
AMD,"Advanced Micro Devices, Inc.",Technology,278.3900146484375,106.25574,7.202846,0.0,7.081999999999999,6.359,12.515001,34.1,217.1,USA,2026-04-19 13:14:13
ORCL,Oracle Corporation,Technology,175.05999755859375,31.429083,15.006,1.14,57.572,415.265,25.298,21.7,24.5,USA,2026-04-19 13:14:13
IBM,International Business Machines,Technology,253.47000122070312,22.773584,7.2742143,2.65,35.158001999999996,197.328,15.685001000000002,12.2,89.9,USA,2026-04-19 13:14:13
QCOM,QUALCOMM Incorporated,Technology,136.1999969482422,27.459677,6.3398967,2.7,21.48,64.218,11.958,5.0,-1.7999999999999998,USA,2026-04-19 13:14:13
TXN,Texas Instruments Incorporated,Technology,229.82000732421875,42.16881,12.809052,2.47,30.148000000000003,90.819,28.283,10.4,-3.2,USA,2026-04-19 13:14:13
AVGO,Broadcom Inc.,Technology,406.5400085449219,79.40234,24.105545,0.0,33.370999,82.704,36.571997,29.5,31.6,USA,2026-04-19 13:14:13
COST,Costco Wholesale Corporation,Consumer Defensive,999.8900146484375,52.077602,26.822523,0.0,29.650998,60.257,2.9860001,21.5,45.5,USA,2026-04-19 13:14:13
NKE,"Nike, Inc.",Consumer Cyclical,46.029998779296875,30.282894,4.836608,3.56,16.016,79.333,4.836,0.1,-34.8,USA,2026-04-19 13:14:13
MCD,McDonald's Corporation,Consumer Cyclical,311.3599853515625,26.033443,-123.6046,2.39,0.0,54829998080.0,31.85,9.700000000000001,8.200000000000001,USA,2026-04-19 13:14:13
BA,Boeing Company (The),Industrials,223.3800048828125,90.07258,32.173412,0.9199570037963222,100.0,1032.894,2.4979999999999998,57.099999999999994,0.0,USA,2026-04-19 13:14:13
CAT,"Caterpillar, Inc.",Industrials,794.6500244140625,42.201275,17.344,0.0,43.525999999999996,206.67,13.144,18.0,-11.4,USA,2026-04-19 13:14:13
GE,GE Aerospace,Industrials,304.1300048828125,37.73325,17.07732,0.0,44.692,114.07,18.982,17.599999999999998,37.4,USA,2026-04-19 13:14:13
JPM,JP Morgan Chase & Co.,Financial Services,310.2900085449219,14.860633,2.4169652,1.93,16.465001,1311809994752.0,33.936,12.7,17.2,USA,2026-04-19 13:14:13
GS,"Goldman Sachs Group, Inc. (The)",Financial Services,925.9500122070312,16.9216,2.597532,1.94,14.591000000000001,608.943,29.363,14.499999999999998,24.3,USA,2026-04-19 13:14:13
MS,Morgan Stanley,Financial Services,188.82000732421875,17.087784,2.933491,2.12,0.0,455.747,24.753,16.3,31.900000000000002,USA,2026-04-19 13:14:13
WMT,Walmart Inc.,Consumer Defensive,127.5,46.703297,10.199183,0.0,21.847,64.443,3.0700000000000003,5.6000000000000005,-19.0,USA,2026-04-19 13:14:13
CVX,Chevron Corporation,Energy,183.99000549316406,27.793053,1.9541183,3.87,7.231,24.323,6.6610000000000005,-8.200000000000001,-23.799999999999997,USA,2026-04-19 13:14:13
XOM,Exxon Mobil Corporation,Energy,146.44000244140625,21.824142,2.35931,2.81,11.0810004,18.936,8.9049995,-1.3,-11.0,USA,2026-04-19 13:14:13
KO,Coca-Cola Company (The),Consumer Defensive,75.73999786376953,24.914473,10.128376,2.72,43.323,139.793,27.339999999999996,2.4,3.5999999999999996,USA,2026-04-19 13:14:13
PEP,"Pepsico, Inc.",Consumer Defensive,157.6699981689453,24.751963,10.562031,3.61,43.879002,244.837,9.149000000000001,8.5,27.800000000000004,USA,2026-04-19 13:14:13
T,AT&T Inc.,Communication Services,26.510000228881836,8.720395,1.6878899,4.19,18.805,124.179,17.471999999999998,3.5999999999999996,-5.6000000000000005,USA,2026-04-19 13:14:13
VZ,Verizon Communications Inc.,Communication Services,46.54999923706055,11.465517,1.8792894,6.08,17.069000000000003,174.78,12.4280006,2.0,-53.300000000000004,USA,2026-04-19 13:14:13
MRK,"Merck & Company, Inc.",Healthcare,119.06999969482422,16.355768,5.601186,2.86,36.882,95.959,28.077999999999996,5.0,-19.3,USA,2026-04-19 13:14:13
PFE,"Pfizer, Inc.",Healthcare,27.559999465942383,20.264706,1.8120849,6.24,8.886,77.957,12.4180004,-1.2,0.0,USA,2026-04-19 13:14:13
ABBV,AbbVie Inc.,Healthcare,208.3800048828125,87.55462,-112.63784,3.32,100.0,68400001024.0,6.909999999999999,10.0,0.0,USA,2026-04-19 13:14:13
LLY,Eli Lilly and Company,Healthcare,927.030029296875,40.323185,31.260496,0.0,100.0,165.31,31.667,42.6,51.4,USA,2026-04-19 13:14:13
UNH,UnitedHealth Group Incorporated,Healthcare,324.6300048828125,24.518883,3.1252286,2.72,12.537999999999998,81.618,2.694,12.3,-99.9,USA,2026-04-19 13:14:13
ISRG,"Intuitive Surgical, Inc.",Healthcare,469.2099914550781,59.544415,9.34793,0.0,16.690001,0.953,28.375998000000003,18.8,16.6,USA,2026-04-19 13:14:13
BDX,"Becton, Dickinson and Company",Healthcare,158.5399932861328,25.905228,1.7855815,2.65,6.959999999999999,77.284,8.014000000000001,1.6,28.599999999999998,USA,2026-04-19 13:14:13
